A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_demand_done.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_deny_tool.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_deny_tool_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_lookup_before_run.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_observe_everything.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_patch_tool_args.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_patch_tool_args_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_preamble_override.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_replace_answer.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_replace_tool_result.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_hooks_two_hooks.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_completion_call.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_outcome.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_outcome_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_settled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_start.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_at_start_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_start_and_settled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_twice_concurrent.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_twice_serial.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_host_custom_unserved.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_deny_tool.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_host_deny_over_host_bus.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_memory_load_replaced.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_patch_beneath_hook_patch.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_patch_tool_args.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_replace_tool_result.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_layers_two_layers.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_clear_at_settled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_clear_at_settled_two_runs.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_clear_at_start.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_clear_at_start_two_runs.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_conversation.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_failing_append.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_failing_append_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_history_bypass.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_host_bus.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_serial_two_tools.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_two_runs.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_memory_two_runs_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_cancel_after_tool_call_delta.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_default_max_turns.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_max_turns_exhausted.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_model_error.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_model_error_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_tool_error.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_outcome_tool_error_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_prompted_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_prompted_unary.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_prompted_with_real_tool.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_choice_required.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_choice_specific_output.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_thinking.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_unary.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_under_none_degrades.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_output_tool_with_real_tool.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_append_preamble.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_max_tokens.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_output_schema_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_output_schema_unary.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_prior_history.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_static_context.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_thinking_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_thinking_unary.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_tool_choice_auto.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_tool_choice_none.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_tool_choice_required.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_tool_choice_specific.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_request_shape_without_preamble.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_capacity_one.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_concurrent_concurrency_one.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_concurrent_concurrency_two.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_concurrent_concurrency_two_events.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_host_bus.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_host_bus_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_model_route.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_model_route_unselected.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_serial_concurrency_one.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_serving_serial_memory_tools.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_active_tools_none_second_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_extra_context.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_extra_context_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_history_first_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_late_route.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_max_tokens_second_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_merged_three.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_preamble_second_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_route_on_first_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_thinking_second_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_tool_choice_none_on_committed_output.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_shaping_tool_choice_required_first.effects.json
A	crates/rig-verify/fixtures/ecs_parity/gemini_tool_call_turns.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_custom_at_outcome.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_embed_prompt.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_output_tool_streamed.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_output_tool_unary.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_text_delta_stop.effects.json
A	crates/rig-verify/fixtures/gemini_breadth_tool_dispatch_cancelled.effects.json
A	crates/rig-verify/fixtures/gemini_delta_interactions_baseline.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_context_and_tools.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_dynamic_context_empty_index.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_dynamic_context_one.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_dynamic_context_over_sampled.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_dynamic_context_two_streamed.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_retrieved_tools_one.effects.json
A	crates/rig-verify/fixtures/gemini_retrieval_retrieved_tools_with_static.effects.json
A	crates/rig-verify/fixtures/gemini_serving_two_turns_serial.effects.json
A	crates/rig-verify/fixtures/gemini_tool_call_turns.effects.json
A	crates/rig-verify/fixtures/mock_causal_depth_two.effects.json
A	crates/rig-verify/fixtures/mock_causal_detached_resolver.effects.json
A	crates/rig-verify/fixtures/mock_causal_note_concurrent.effects.json
A	crates/rig-verify/fixtures/mock_causal_note_serial.effects.json
A	crates/rig-verify/fixtures/mock_causal_parent_cancelled_child_in_flight.effects.json
A	crates/rig-verify/fixtures/mock_causal_parent_cancelled_child_queued.effects.json
A	crates/rig-verify/fixtures/mock_causal_same_key_concurrent_served.effects.json
A	crates/rig-verify/fixtures/mock_causal_same_key_from_thread_refused.effects.json
A	crates/rig-verify/fixtures/mock_causal_same_key_serial_refused.effects.json
A	crates/rig-verify/fixtures/mock_delta_baseline.effects.json
A	crates/rig-verify/fixtures/mock_delta_fail.effects.json
A	crates/rig-verify/fixtures/mock_delta_ignore.effects.json
A	crates/rig-verify/fixtures/mock_delta_ignore_beside_valid.effects.json
A	crates/rig-verify/fixtures/mock_delta_output_tool.effects.json
A	crates/rig-verify/fixtures/mock_delta_repair.effects.json
A	crates/rig-verify/fixtures/mock_delta_retry.effects.json
A	crates/rig-verify/fixtures/mock_delta_retry_arguments_first.effects.json
A	crates/rig-verify/fixtures/mock_delta_skip.effects.json
A	crates/rig-verify/fixtures/mock_delta_stop_on_arguments.effects.json
A	crates/rig-verify/fixtures/mock_delta_stop_on_name.effects.json
A	crates/rig-verify/fixtures/mock_endings_stop_at_completion_call.effects.json
A	crates/rig-verify/fixtures/mock_endings_stop_at_model_select.effects.json
A	crates/rig-verify/fixtures/mock_endings_stop_at_start.effects.json
A	crates/rig-verify/fixtures/mock_hooks_retry_twice.effects.json
A	crates/rig-verify/fixtures/mock_invalid_ignore_streamed.effects.json
A	crates/rig-verify/fixtures/mock_invalid_ignore_unary.effects.json
A	crates/rig-verify/fixtures/mock_invalid_mixed_fail.effects.json
A	crates/rig-verify/fixtures/mock_invalid_mixed_ignore.effects.json
A	crates/rig-verify/fixtures/mock_invalid_mixed_ignore_streamed.effects.json
A	crates/rig-verify/fixtures/mock_invalid_repair_to_add.effects.json
A	crates/rig-verify/fixtures/mock_invalid_retry_under_required.effects.json
A	crates/rig-verify/fixtures/mock_invalid_skip_under_auto.effects.json
A	crates/rig-verify/fixtures/mock_invalid_skip_under_none.effects.json
A	crates/rig-verify/fixtures/mock_invalid_streamed_repair.effects.json
A	crates/rig-verify/fixtures/mock_invalid_streamed_retry_once.effects.json
A	crates/rig-verify/fixtures/mock_invalid_streamed_retry_twice.effects.json
A	crates/rig-verify/fixtures/mock_invalid_streamed_skip.effects.json
A	crates/rig-verify/fixtures/mock_invalid_tool_call_recovery.effects.json
A	crates/rig-verify/fixtures/mock_layers_replace_streamed_cancelled.effects.json
A	crates/rig-verify/fixtures/mock_layers_suspend_approve.effects.json
A	crates/rig-verify/fixtures/mock_layers_suspend_cancelled.effects.json
A	crates/rig-verify/fixtures/mock_layers_suspend_deny.effects.json
A	crates/rig-verify/fixtures/mock_layers_wrong_family_patch.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_completion.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_custom_from_hook.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_custom_from_hook_streamed.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_memory_load.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_tool.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_denied_tool_streamed.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_five_thousand_events.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_required_custom.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_required_embed.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_required_rerank.effects.json
A	crates/rig-verify/fixtures/mock_leftovers_unserializable_from_hook.effects.json
A	crates/rig-verify/fixtures/mock_memory_failing_load.effects.json
A	crates/rig-verify/fixtures/mock_oracle_prompted_unvalidated.effects.json
A	crates/rig-verify/fixtures/mock_oracle_rerank.effects.json
A	crates/rig-verify/fixtures/mock_outcome_invalid_call_unhandled.effects.json
A	crates/rig-verify/fixtures/mock_output_tool_missing_field_reprompt.effects.json
A	crates/rig-verify/fixtures/mock_output_tool_text_reprompt.effects.json
A	crates/rig-verify/fixtures/openai_breadth_custom_at_outcome.effects.json
A	crates/rig-verify/fixtures/openai_breadth_memory_two_runs.effects.json
A	crates/rig-verify/fixtures/openai_breadth_output_tool_streamed.effects.json
A	crates/rig-verify/fixtures/openai_breadth_prompted_streamed.effects.json
A	crates/rig-verify/fixtures/openai_breadth_text_delta_stop.effects.json
A	crates/rig-verify/fixtures/openai_breadth_tool_dispatch_cancelled.effects.json
A	crates/rig-verify/fixtures/openai_delta_chat_baseline.effects.json
A	crates/rig-verify/fixtures/openai_host_embed_prompt.effects.json
A	crates/rig-verify/fixtures/openai_host_embed_prompt_streamed.effects.json
A	crates/rig-verify/fixtures/openai_output_prompted_unary.effects.json
A	crates/rig-verify/fixtures/openai_output_tool_unary.effects.json
A	crates/rig-verify/fixtures/openai_retrieval_context_and_tools.effects.json
A	crates/rig-verify/fixtures/openai_retrieval_dynamic_context_one.effects.json
A	crates/rig-verify/fixtures/openai_retrieval_dynamic_context_one_streamed.effects.json
A	crates/rig-verify/fixtures/openai_retrieval_retrieved_tools_one.effects.json
A	crates/rig-verify/fixtures/openai_retrieval_retrieved_tools_one_streamed.effects.json
A	crates/rig-verify/fixtures/openai_serving_two_turns_concurrency_two.effects.json
A	crates/rig-verify/fixtures/openai_streaming_with_events.effects.json
A	crates/rig-verify/fixtures/openai_tool_call_turns.effects.json
A	crates/rig-verify/src/lib.rs
A	crates/rig-verify/tests/corpus/mod.rs
A	crates/rig-verify/tests/corpus/world.rs
A	crates/rig-verify/tests/corpus/world_hooks.rs
A	crates/rig-verify/tests/corpus/world_nesting.rs
A	crates/rig-verify/tests/corpus/world_resume.rs
A	crates/rig-verify/tests/corpus_breadth.rs
A	crates/rig-verify/tests/corpus_causal.rs
A	crates/rig-verify/tests/corpus_checkpoint.rs
A	crates/rig-verify/tests/corpus_delta.rs
A	crates/rig-verify/tests/corpus_endings.rs
A	crates/rig-verify/tests/corpus_header.rs
A	crates/rig-verify/tests/corpus_hooks.rs
A	crates/rig-verify/tests/corpus_host.rs
A	crates/rig-verify/tests/corpus_invalid.rs
A	crates/rig-verify/tests/corpus_layers.rs
A	crates/rig-verify/tests/corpus_leftovers.rs
A	crates/rig-verify/tests/corpus_memory.rs
A	crates/rig-verify/tests/corpus_oracle.rs
A	crates/rig-verify/tests/corpus_outcome.rs
A	crates/rig-verify/tests/corpus_output.rs
A	crates/rig-verify/tests/corpus_request_shape.rs
A	crates/rig-verify/tests/corpus_resume.rs
A	crates/rig-verify/tests/corpus_retrieval.rs
A	crates/rig-verify/tests/corpus_serving.rs
A	crates/rig-verify/tests/corpus_shaping.rs
A	crates/rig-verify/tests/durable_execution.rs
A	crates/rig-verify/tests/golden_refusal.rs
A	crates/rig-verify/tests/golden_replay.rs
A	crates/rig-verify/tests/interpreters_agree.rs
A	crates/rig-verify/tests/log_header.rs
A	crates/rig-verify/tests/record_replay.rs
A	crates/rig-verify/tests/world_replay.rs
M	crates/rig-vertexai/src/completion.rs
M	crates/rig-vertexai/src/types/completion_request/tests.rs
M	crates/rig-vertexai/src/types/completion_response.rs
M	crates/rig-vertexai/src/types/completion_response/tests.rs
M	crates/rig-vertexai/src/types/message/tests.rs
A	docs/effect-bus/tool-context-census.md
A	docs/performance/pull-handler/README.md
A	docs/performance/pull-handler/reproducibility-bundle.tar.gz
M	examples/README.md
M	examples/agent_no_tokio/src/main.rs
M	examples/agent_run_stepping/src/main.rs
M	examples/agent_with_approval_policy/src/main.rs
M	examples/agent_with_human_in_the_loop/src/main.rs
M	examples/calculator_chatbot/src/main.rs
M	examples/candle_local/Cargo.toml
M	examples/candle_local/src/main.rs
M	examples/gemini_default_api_recovery/src/main.rs
M	examples/gemini_stream_kill_token_count/src/main.rs
M	examples/openai_streaming_per_call_usage/src/main.rs
M	examples/rag_dynamic_tools/src/main.rs
M	examples/rag_dynamic_tools_multi_turn/src/main.rs
M	examples/request_hook/src/main.rs
M	examples/tool_result_outcomes/src/main.rs
M	rust-toolchain.toml
M	scripts/README.md
M	src/lib.rs
A	test-support/service-tests/Cargo.toml
A	test-support/service-tests/integrations.rs
M	tests/README.md
M	tests/anthropic.rs
M	tests/bedrock.rs
M	tests/cassette_cache_prefix.rs
A	tests/cassettes/anthropic/corpus_causal/completion_concurrent.yaml
A	tests/cassettes/anthropic/corpus_causal/completion_serial.yaml
A	tests/cassettes/anthropic/corpus_causal/completion_streamed.yaml
A	tests/cassettes/anthropic/corpus_endings/answer_outcome_cancelled.yaml
A	tests/cassettes/anthropic/corpus_endings/answer_turn_stop.yaml
A	tests/cassettes/anthropic/corpus_endings/tool_call_delta_stop.yaml
A	tests/cassettes/anthropic/corpus_endings/tool_dispatch_cancelled.yaml
A	tests/cassettes/anthropic/corpus_endings/tool_dispatch_cancelled_streamed.yaml
A	tests/cassettes/anthropic/corpus_endings/tool_outcome_cancelled.yaml
A	tests/cassettes/anthropic/corpus_endings/tool_outcome_cancelled_streamed.yaml
A	tests/cassettes/anthropic/corpus_endings/turn_finished_stop.yaml
A	tests/cassettes/anthropic/corpus_endings/turn_finished_stop_streamed.yaml
A	tests/cassettes/anthropic/corpus_hooks/demand_done.yaml
A	tests/cassettes/anthropic/corpus_hooks/deny_tool.yaml
A	tests/cassettes/anthropic/corpus_hooks/deny_tool_streamed.yaml
A	tests/cassettes/anthropic/corpus_hooks/lookup_before_run.yaml
A	tests/cassettes/anthropic/corpus_hooks/observe_everything.yaml
A	tests/cassettes/anthropic/corpus_hooks/patch_tool_args.yaml
A	tests/cassettes/anthropic/corpus_hooks/patch_tool_args_streamed.yaml
A	tests/cassettes/anthropic/corpus_hooks/preamble_override.yaml
A	tests/cassettes/anthropic/corpus_hooks/replace_answer.yaml
A	tests/cassettes/anthropic/corpus_hooks/replace_tool_result.yaml
A	tests/cassettes/anthropic/corpus_hooks/two_hooks.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_completion_call.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_outcome.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_outcome_streamed.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_settled.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_start.yaml
A	tests/cassettes/anthropic/corpus_host/custom_at_start_streamed.yaml
A	tests/cassettes/anthropic/corpus_host/custom_start_and_settled.yaml
A	tests/cassettes/anthropic/corpus_host/custom_twice_concurrent.yaml
A	tests/cassettes/anthropic/corpus_host/custom_twice_serial.yaml
A	tests/cassettes/anthropic/corpus_host/custom_unserved.yaml
A	tests/cassettes/anthropic/corpus_layers/memory_load_replaced.yaml
A	tests/cassettes/anthropic/corpus_memory/clear_at_settled.yaml
A	tests/cassettes/anthropic/corpus_memory/clear_at_settled_two_runs.yaml
A	tests/cassettes/anthropic/corpus_memory/clear_at_start.yaml
A	tests/cassettes/anthropic/corpus_memory/clear_at_start_two_runs.yaml
A	tests/cassettes/anthropic/corpus_memory/failing_append.yaml
A	tests/cassettes/anthropic/corpus_memory/failing_append_streamed.yaml
A	tests/cassettes/anthropic/corpus_memory/history_bypass.yaml
A	tests/cassettes/anthropic/corpus_memory/host_bus_memory.yaml
A	tests/cassettes/anthropic/corpus_memory/serial_two_tools.yaml
A	tests/cassettes/anthropic/corpus_memory/two_runs.yaml
A	tests/cassettes/anthropic/corpus_memory/two_runs_streamed.yaml
A	tests/cassettes/anthropic/corpus_oracle/concurrent_notes.yaml
A	tests/cassettes/anthropic/corpus_oracle/stop_after_turn_two.yaml
A	tests/cassettes/anthropic/corpus_outcome/cancel_after_tool_call_delta.yaml
A	tests/cassettes/anthropic/corpus_outcome/max_turns_exhausted.yaml
A	tests/cassettes/anthropic/corpus_outcome/model_error.yaml
A	tests/cassettes/anthropic/corpus_outcome/model_error_streamed.yaml
A	tests/cassettes/anthropic/corpus_outcome/tool_error.yaml
A	tests/cassettes/anthropic/corpus_outcome/tool_error_streamed.yaml
A	tests/cassettes/anthropic/corpus_output/prompted_streamed.yaml
A	tests/cassettes/anthropic/corpus_output/prompted_unary.yaml
A	tests/cassettes/anthropic/corpus_output/prompted_with_real_tool.yaml
A	tests/cassettes/anthropic/corpus_output/tool_choice_required.yaml
A	tests/cassettes/anthropic/corpus_output/tool_choice_specific_output.yaml
A	tests/cassettes/anthropic/corpus_output/tool_streamed.yaml
A	tests/cassettes/anthropic/corpus_output/tool_thinking.yaml
A	tests/cassettes/anthropic/corpus_output/tool_unary.yaml
A	tests/cassettes/anthropic/corpus_output/tool_under_none_degrades.yaml
A	tests/cassettes/anthropic/corpus_output/tool_with_real_tool.yaml
A	tests/cassettes/anthropic/corpus_request_shape/append_preamble.yaml
A	tests/cassettes/anthropic/corpus_request_shape/max_tokens.yaml
A	tests/cassettes/anthropic/corpus_request_shape/output_schema_streamed.yaml
A	tests/cassettes/anthropic/corpus_request_shape/output_schema_unary.yaml
A	tests/cassettes/anthropic/corpus_request_shape/prior_history.yaml
A	tests/cassettes/anthropic/corpus_request_shape/static_context.yaml
A	tests/cassettes/anthropic/corpus_request_shape/thinking_streamed.yaml
A	tests/cassettes/anthropic/corpus_request_shape/thinking_unary.yaml
A	tests/cassettes/anthropic/corpus_request_shape/tool_choice_auto.yaml
A	tests/cassettes/anthropic/corpus_request_shape/tool_choice_none.yaml
A	tests/cassettes/anthropic/corpus_request_shape/tool_choice_required.yaml
A	tests/cassettes/anthropic/corpus_request_shape/tool_choice_specific.yaml
A	tests/cassettes/anthropic/corpus_request_shape/without_preamble.yaml
A	tests/cassettes/anthropic/corpus_serving/host_bus.yaml
A	tests/cassettes/anthropic/corpus_serving/host_bus_streamed.yaml
A	tests/cassettes/anthropic/corpus_serving/model_route.yaml
A	tests/cassettes/anthropic/corpus_shaping/active_tools_none_second_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/extra_context.yaml
A	tests/cassettes/anthropic/corpus_shaping/extra_context_streamed.yaml
A	tests/cassettes/anthropic/corpus_shaping/history_first_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/late_route.yaml
A	tests/cassettes/anthropic/corpus_shaping/max_tokens_second_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/merged_three.yaml
A	tests/cassettes/anthropic/corpus_shaping/preamble_second_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/route_on_first_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/thinking_second_turn.yaml
A	tests/cassettes/anthropic/corpus_shaping/tool_choice_none_on_committed_output.yaml
A	tests/cassettes/anthropic/corpus_shaping/tool_choice_required_first.yaml
A	tests/cassettes/anthropic/effect_corpus/cancelled_stream.yaml
A	tests/cassettes/anthropic/effect_corpus/tool_call_turn.yaml
A	tests/cassettes/gemini/corpus_breadth/custom_at_outcome.yaml
A	tests/cassettes/gemini/corpus_breadth/embed_prompt.yaml
A	tests/cassettes/gemini/corpus_breadth/output_tool_streamed.yaml
A	tests/cassettes/gemini/corpus_breadth/output_tool_unary.yaml
A	tests/cassettes/gemini/corpus_breadth/text_delta_stop.yaml
A	tests/cassettes/gemini/corpus_breadth/tool_dispatch_cancelled.yaml
A	tests/cassettes/gemini/corpus_delta/interactions_baseline.yaml
A	tests/cassettes/gemini/corpus_retrieval/context_and_tools.yaml
A	tests/cassettes/gemini/corpus_retrieval/dynamic_context_empty_index.yaml
A	tests/cassettes/gemini/corpus_retrieval/dynamic_context_one.yaml
A	tests/cassettes/gemini/corpus_retrieval/dynamic_context_over_sampled.yaml
A	tests/cassettes/gemini/corpus_retrieval/dynamic_context_two_streamed.yaml
A	tests/cassettes/gemini/corpus_retrieval/retrieved_tools_one.yaml
A	tests/cassettes/gemini/corpus_retrieval/retrieved_tools_with_static.yaml
R100	tests/cassettes/gemini/hook_stress_context/internal_call_id_correlates_tool_call_and_result_blocking.yaml	tests/cassettes/gemini/hook_stress_context/block_id_correlates_tool_call_and_result_blocking.yaml
M	tests/cassettes/gemini/interactions_api/tool_result_roundtrip.yaml
M	tests/cassettes/gemini/streaming_grammar/interactions_requires_action.yaml
M	tests/cassettes/ollama/agentic/prompted_mode.yaml
A	tests/cassettes/openai/corpus_breadth/custom_at_outcome.yaml
A	tests/cassettes/openai/corpus_breadth/memory_two_runs.yaml
A	tests/cassettes/openai/corpus_breadth/output_tool_streamed.yaml
A	tests/cassettes/openai/corpus_breadth/prompted_streamed.yaml
A	tests/cassettes/openai/corpus_breadth/text_delta_stop.yaml
A	tests/cassettes/openai/corpus_breadth/tool_dispatch_cancelled.yaml
A	tests/cassettes/openai/corpus_delta/chat_baseline.yaml
A	tests/cassettes/openai/corpus_host/embed_prompt.yaml
A	tests/cassettes/openai/corpus_host/embed_prompt_streamed.yaml
A	tests/cassettes/openai/corpus_output/prompted_unary.yaml
A	tests/cassettes/openai/corpus_output/tool_unary.yaml
A	tests/cassettes/openai/corpus_retrieval/context_and_tools.yaml
A	tests/cassettes/openai/corpus_retrieval/dynamic_context_one.yaml
A	tests/cassettes/openai/corpus_retrieval/dynamic_context_one_streamed.yaml
A	tests/cassettes/openai/corpus_retrieval/retrieved_tools_one.yaml
A	tests/cassettes/openai/corpus_retrieval/retrieved_tools_one_streamed.yaml
A	tests/cassettes/openai/effect_corpus/streaming_with_events.yaml
A	tests/cassettes/openai/effect_corpus/tool_call_turns.yaml
M	tests/cohere.rs
M	tests/common/cache_conformance.rs
M	tests/common/cassette_safety.rs
M	tests/common/cassettes.rs
A	tests/common/ecs_agent.rs
A	tests/common/ecs_agent/tests.rs
A	tests/common/ecs_cache.rs
A	tests/common/ecs_extractor.rs
A	tests/common/ecs_extractor/preamble.rs
A	tests/common/ecs_goldens.rs
A	tests/common/ecs_goldens/tests.rs
A	tests/common/ecs_lifecycle.rs
A	tests/common/ecs_observation.rs
A	tests/common/ecs_observation/tests.rs
A	tests/common/ecs_session.rs
A	tests/common/ecs_session/tests.rs
A	tests/common/ecs_termination.rs
A	tests/common/goldens.rs
M	tests/common/reasoning.rs
M	tests/common/support.rs
M	tests/copilot.rs
M	tests/core.rs
M	tests/core/agent_run_stepper.rs
A	tests/core/bevy_pin.rs
